id,falha_1,falha_2,falha_3,falha_4,falha_5,falha_6,falha_outros
3390,0.0002760935,0.00012986132,4.559e-05,9.265819e-06,0.00016019895,0.7794686,0.21991038
3391,0.00054132065,0.00017103128,0.0026162746,1.299366e-05,0.0003598987,0.0016665441,0.9946319
3392,0.1761389,0.0005777274,0.0010384787,7.8188874e-05,0.00012461215,0.24726906,0.5747731
3393,0.0016239315,0.00038123326,0.00023526486,0.00019071199,0.07176212,0.50934756,0.41645917
3394,0.000116932104,0.00012028723,0.00077678415,0.00020622835,3.2277356e-05,0.8462772,0.15247038
3395,3.7137428e-07,7.4206823e-06,4.61396e-06,7.089722e-06,6.3699376e-06,0.9918127,0.0081614405
3396,4.0890533e-05,4.494087e-05,0.00026341574,2.3084058e-05,1.0677233e-05,0.9695692,0.03004777
3397,2.864123e-05,5.2031603e-05,5.6120247e-05,0.9159655,1.3679006e-05,0.00016305661,0.08372095
3398,0.0013584333,0.00096923136,0.21383965,0.0005517594,0.0011116262,0.0011732286,0.780996
3399,0.0018655992,0.00019935015,6.6287125e-06,1.1314168e-05,5.011942e-05,0.007286649,0.9905804
3400,0.027242187,7.739903e-06,8.250709e-05,6.9330963e-06,8.19309e-06,0.000655461,0.97199696
3401,9.101e-06,6.978331e-06,0.99861133,4.9391697e-06,6.183786e-06,1.4646591e-05,0.0013467876
3402,0.00039114847,0.07563182,0.0808663,0.00045303386,0.002002701,0.018888703,0.82176626
3403,6.791702e-07,5.359685e-07,0.99996793,5.5080926e-07,8.4735547e-07,7.7706784e-07,2.8620172e-05
3404,0.00086179853,0.0019457832,0.90138763,0.00033342213,0.0010064843,0.0016747422,0.092790134
3405,0.00019859413,1.1529645e-06,0.99646604,9.915044e-07,0.00024332796,6.7627436e-05,0.003022197
3406,0.8839211,1.916953e-05,3.0099318e-05,1.513431e-05,0.0036730375,0.030712565,0.08162889
3407,0.0048628985,0.004075264,0.07391942,0.0024471495,0.06571198,0.24983422,0.59914905
3408,0.00032889235,0.00038760155,0.40415955,0.00028726688,0.00052564294,0.001173421,0.5931376
3409,0.0002736338,0.00018931551,0.00019723471,1.3870282e-05,1.06346115e-05,0.94296783,0.056347523
3410,4.9484674e-06,0.00010156003,0.0020583998,3.0986528e-05,2.3006223e-05,0.0031872245,0.9945939
3411,0.00066511537,0.93905014,3.0434535e-06,1.7608741e-05,0.00046106937,0.00026953197,0.059533484
3412,0.004443264,0.8959883,0.00019206271,1.25560155e-05,0.0018470774,0.0009050524,0.09661172
3413,0.28831148,0.036872767,0.021305079,0.00046516958,0.22188869,0.16511244,0.26604435
3414,0.8155728,0.000100972604,4.0029987e-05,9.065977e-05,7.485521e-05,0.06754428,0.11657638
3415,0.0067455973,0.003496319,0.7882185,0.00092787086,0.003600569,0.0034982366,0.1935129
3416,0.00080346665,7.547002e-05,0.0008558712,0.00015255471,0.00029743806,0.0030139065,0.9948013
3417,3.3671193e-05,3.5984973e-05,0.93772787,3.8223166e-06,1.27598905e-05,0.05982907,0.002356819
3418,0.9870051,1.2239013e-05,6.018622e-06,3.8248954e-06,0.001119153,0.005387945,0.006465657
3419,0.00085461774,0.008253831,0.036354873,5.9150156e-05,0.0005006082,0.004962863,0.9490141
3420,7.234469e-05,0.0013792039,6.834851e-06,0.000498967,1.6370033e-05,0.0035227805,0.9945035
3421,0.0002967756,0.0028303312,0.96876425,7.723602e-05,0.00027677012,0.0005284168,0.027226213
3422,0.0002188433,5.8675436e-05,0.26142,5.504682e-05,6.8415866e-05,0.408897,0.329282
3423,0.00043116207,0.13507544,3.125461e-05,6.812372e-05,0.0004365042,0.31960502,0.5443525
3424,3.4688557e-05,0.0003598836,9.32901e-06,0.0004430637,4.6703444e-05,0.043996062,0.95511025
3425,0.052002903,0.06240515,6.329628e-05,0.0001735131,0.00055314024,0.5492976,0.33550444
3426,0.17013218,0.03367975,0.00017207743,0.00020776306,0.0019289247,0.100634255,0.69324505
3427,9.3680015e-08,1.132673e-06,0.9580574,1.933696e-06,6.2964664e-06,0.0001361783,0.041796986
